date,open,high,low,close,volume
2018-03-30,9.66,9.8,9.6,9.78,58332
2018-04-02,9.76,9.92,9.69,9.74,57618
2018-04-03,9.63,9.69,9.49,9.57,45202
2018-04-04,9.61,9.66,9.43,9.47,54032
2018-04-09,9.4,9.56,9.34,9.43,56083
2018-04-10,9.46,9.53,9.43,9.47,55737
2018-04-11,9.35,9.59,9.31,9.44,77877
2018-04-12,9.42,9.5,9.14,9.25,93223
2018-04-13,9.26,9.33,9.13,9.18,60420
2018-04-16,9.15,9.18,8.99,9.02,64617
2018-04-17,9.05,9.05,8.81,8.88,82821
2018-04-18,8.93,8.96,8.76,8.93,56348
2018-04-19,8.93,8.97,8.88,8.89,35820
2018-04-20,8.89,8.91,8.7,8.7,59166
2018-04-23,8.7,8.76,8.64,8.69,26468
2018-04-24,8.64,8.88,8.64,8.84,57994
2018-04-25,8.81,8.85,8.73,8.81,37854
2018-04-26,8.82,8.86,8.64,8.66,49571
2018-04-27,8.68,8.75,8.61,8.7,32517
2018-05-02,8.69,8.74,8.52,8.58,34213
2018-05-03,8.55,8.65,8.49,8.63,45884
2018-05-04,8.62,8.72,8.59,8.72,55070
2018-05-07,8.73,8.84,8.67,8.75,67645
2018-05-08,8.79,8.88,8.74,8.85,65267
2018-05-09,8.81,8.85,8.75,8.78,44236
2018-05-10,8.79,9.14,8.76,9.01,118455
2018-05-11,8.99,9.19,8.88,9.06,109997
2018-05-14,9.06,9.1,8.84,8.88,57191
2018-05-15,8.88,9.03,8.84,8.97,37816
2018-05-16,8.93,9.01,8.86,8.94,39458
2018-05-17,8.95,9.05,8.88,8.97,39869
2018-05-18,8.91,9.01,8.9,8.99,34915
2018-05-21,9.01,9.09,9.0,9.05,41539
2018-05-22,9.02,9.08,8.99,9.07,37982
2018-05-23,9.07,9.14,8.96,8.98,46903
2018-05-24,9.04,9.2,9.02,9.18,75475
2018-05-25,9.17,9.25,9.07,9.14,65932
2018-05-28,9.06,9.06,8.91,8.94,42896
2018-05-29,8.97,9.0,8.88,8.92,33935
2018-05-30,8.89,8.89,8.57,8.59,58953
2018-05-31,8.65,8.75,8.61,8.72,37644
2018-06-01,8.71,8.86,8.66,8.77,29802
2018-06-04,8.79,8.85,8.7,8.73,27798
2018-06-05,8.73,8.85,8.73,8.83,29638
2018-06-06,8.85,8.85,8.68,8.71,34777
2018-06-07,8.7,8.76,8.67,8.69,26857
2018-06-08,8.69,8.69,8.49,8.52,36285
2018-06-11,8.51,8.62,8.5,8.55,17018
2018-06-12,8.56,8.63,8.54,8.63,20697
2018-06-13,8.6,8.69,8.56,8.57,26231
2018-06-14,8.6,8.65,8.55,8.58,21109
2018-06-15,8.6,8.68,8.42,8.53,42927
2018-06-19,8.47,8.47,7.68,7.75,78341
2018-06-20,7.85,7.89,7.6,7.86,37695
2018-06-21,7.93,7.94,7.69,7.69,34139
2018-06-22,7.74,7.89,7.72,7.86,30400
2018-06-25,7.98,7.98,7.82,7.84,21484
2018-06-26,7.79,7.79,7.55,7.78,32110
2018-06-27,7.8,7.85,7.64,7.7,29996
2018-06-28,7.69,7.74,7.52,7.56,46859
2018-06-29,6.13,6.22,6.1,6.2,62053
2018-07-02,6.19,6.22,5.84,5.88,68471
2018-07-03,5.89,5.96,5.65,5.84,71680
2018-07-04,5.83,5.97,5.79,5.87,50530
2018-07-05,5.84,5.92,5.59,5.6,45719
2018-07-06,5.6,5.67,5.48,5.53,54537
2018-07-09,5.59,5.67,5.55,5.65,34432
2018-07-10,5.66,5.71,5.58,5.69,45373
2018-07-11,5.6,5.6,5.49,5.57,41235
2018-07-12,5.6,5.72,5.58,5.67,37261
2018-07-13,5.7,5.82,5.7,5.78,40987
2018-07-16,5.79,5.83,5.65,5.68,36622
2018-07-17,5.73,5.74,5.66,5.73,17326
2018-07-18,5.73,5.77,5.7,5.73,27815
2018-07-19,5.76,5.78,5.61,5.64,34125
2018-07-20,5.63,5.69,5.59,5.68,30028
2018-07-23,5.68,5.77,5.58,5.76,43690
2018-07-24,5.77,6.34,5.77,6.34,201484
2018-07-25,6.4,6.4,6.13,6.19,130475
2018-07-26,6.16,6.29,6.11,6.2,90399
2018-07-27,6.18,6.36,6.11,6.23,89176
2018-07-30,6.2,6.39,6.14,6.22,91682
2018-07-31,6.2,6.22,6.09,6.15,64989
2018-08-01,6.13,6.16,6.05,6.05,65386
2018-08-02,6.05,6.05,5.73,5.86,56533
2018-08-03,5.86,5.93,5.81,5.85,24933
2018-08-06,5.87,5.87,5.6,5.79,33005
2018-08-07,5.78,6.0,5.71,5.98,47787
2018-08-08,5.92,6.02,5.91,5.96,34729
2018-08-09,5.96,6.15,5.93,6.08,69242
2018-08-10,6.08,6.26,6.05,6.16,70615
2018-08-13,6.06,6.08,5.96,6.04,51488
2018-08-14,6.03,6.23,6.03,6.16,67904
2018-08-15,6.15,6.24,6.02,6.03,47842
2018-08-16,5.99,6.04,5.91,5.95,33255
2018-08-17,6.01,6.04,5.86,5.88,29613
2018-08-20,5.88,6.15,5.86,5.95,32489
2018-08-21,5.96,6.02,5.92,5.97,36380
2018-08-22,5.92,5.96,5.81,5.83,36553
2018-08-23,5.82,5.88,5.75,5.8,37331
2018-08-24,5.82,5.88,5.75,5.84,22423
2018-08-27,5.83,5.99,5.83,5.95,37070
2018-08-28,5.99,6.02,5.93,6.0,31140
2018-08-29,5.99,6.01,5.92,5.98,23092
2018-08-30,5.98,5.99,5.88,5.88,24626
2018-08-31,5.88,5.95,5.84,5.87,18632
2018-09-03,5.86,5.87,5.77,5.84,24258
2018-09-04,5.84,5.99,5.81,5.94,24888
2018-09-05,5.9,5.97,5.83,5.87,20686
2018-09-06,5.85,5.9,5.8,5.81,16697
2018-09-07,5.84,5.91,5.78,5.84,28461
2018-09-10,5.81,5.85,5.62,5.67,29159
2018-09-11,5.67,5.76,5.66,5.71,25305
2018-09-12,5.68,5.77,5.68,5.71,16501
2018-09-13,5.77,5.82,5.74,5.76,30072
2018-09-14,5.78,5.85,5.74,5.79,22362
2018-09-17,5.84,5.84,5.58,5.63,28282
2018-09-18,5.66,5.76,5.61,5.74,29909
2018-09-19,5.74,6.08,5.72,6.03,132339
2018-09-20,6.03,6.18,5.99,6.08,139938
2018-09-21,6.13,6.25,6.02,6.17,146721
2018-09-25,6.05,6.07,5.94,5.95,108382
2018-09-26,6.0,6.05,5.92,5.92,70398
2018-09-27,5.92,5.95,5.75,5.77,63302
2018-09-28,5.81,5.86,5.76,5.83,51017
2018-10-08,5.72,5.73,5.53,5.55,59604
2018-10-09,5.59,5.62,5.54,5.56,37521
2018-10-10,5.6,5.61,5.55,5.6,26064
2018-10-11,5.4,5.44,5.04,5.05,80926
2018-10-12,5.04,5.12,4.89,5.06,54258
2018-10-15,5.07,5.12,4.97,4.98,40319
2018-10-16,5.0,5.07,4.78,4.82,41648
2018-10-17,4.89,4.95,4.71,4.88,46613
2018-10-18,4.86,4.92,4.8,4.83,40136
2018-10-19,4.75,5.05,4.73,5.02,61402
2018-10-22,5.04,5.36,5.04,5.21,75818
2018-10-23,5.22,5.26,5.05,5.09,54046
2018-10-24,5.1,5.16,5.06,5.07,35232
2018-10-25,4.95,5.06,4.88,5.02,45787
2018-10-26,5.09,5.23,5.05,5.1,70329
2018-10-29,5.1,5.14,4.93,4.96,57901
2018-10-30,4.95,5.05,4.91,4.96,53848
2018-10-31,4.99,5.07,4.97,5.02,56737
2018-11-01,5.05,5.15,5.02,5.03,74505
2018-11-02,5.15,5.16,5.07,5.14,68486
2018-11-05,5.12,5.17,5.06,5.14,66613
2018-11-06,5.14,5.14,5.06,5.13,41171
2018-11-07,5.12,5.18,5.1,5.11,35878
2018-11-08,5.15,5.18,5.07,5.09,36931
2018-11-09,5.07,5.12,5.05,5.06,26734
2018-11-12,5.01,5.17,5.01,5.17,31174
2018-11-13,5.11,5.3,5.09,5.28,76880
2018-11-14,5.3,5.33,5.23,5.27,58117
2018-11-15,5.27,5.41,5.24,5.38,61913
2018-11-16,5.38,5.52,5.33,5.5,101232
2018-11-19,5.49,5.73,5.43,5.6,95927
2018-11-20,5.6,5.62,5.37,5.38,87051
2018-11-21,5.35,5.58,5.32,5.51,74086
2018-11-22,5.5,5.53,5.42,5.46,38991
2018-11-23,5.46,5.46,5.23,5.24,52998
2018-11-26,5.24,5.3,5.17,5.2,30310
2018-11-27,5.22,5.27,5.14,5.17,30287
2018-11-28,5.2,5.23,5.06,5.22,46968
2018-11-29,5.25,5.28,5.09,5.11,42832
2018-11-30,5.08,5.12,5.04,5.11,39439
2018-12-03,5.22,5.31,5.18,5.23,69372
2018-12-04,5.24,5.24,5.18,5.23,40743
2018-12-05,5.17,5.25,5.13,5.18,37399
2018-12-06,5.15,5.17,5.06,5.08,49604
2018-12-07,5.07,5.26,5.07,5.15,36154
2018-12-10,5.15,5.16,5.03,5.05,29352
2018-12-11,5.06,5.25,5.06,5.24,63872
2018-12-12,5.3,5.35,5.17,5.21,82710
2018-12-13,5.18,5.28,5.13,5.18,74850
2018-12-14,5.16,5.23,5.02,5.02,133197
2018-12-17,5.07,5.13,5.0,5.11,52799
2018-12-18,5.07,5.09,5.0,5.04,52463
2018-12-19,5.02,5.09,4.94,4.97,39455
2018-12-20,4.95,5.02,4.95,4.98,28919
2018-12-21,4.98,5.0,4.92,4.99,31861
2018-12-24,4.96,4.98,4.78,4.88,70550
2018-12-25,4.83,4.84,4.66,4.77,69575
2018-12-26,4.74,4.81,4.72,4.73,39787
2018-12-27,4.8,4.83,4.63,4.63,52168
2018-12-28,4.65,4.68,4.58,4.6,45944
2019-01-02,4.61,4.64,4.55,4.59,34151
2019-01-03,4.59,4.65,4.57,4.58,32060
2019-01-04,4.51,4.7,4.5,4.65,63543
2019-01-07,4.71,4.75,4.67,4.74,48822
2019-01-08,4.75,4.78,4.71,4.73,44425
2019-01-09,4.75,5.02,4.73,4.94,163329
2019-01-10,4.94,4.98,4.86,4.89,68013
2019-01-11,4.91,5.04,4.9,4.99,88446
2019-01-14,4.99,5.01,4.92,4.96,43791
2019-01-15,5.05,5.06,4.97,5.03,63638
2019-01-16,5.03,5.08,4.99,5.02,67167
2019-01-17,5.04,5.06,4.95,4.99,51181
2019-01-18,4.99,5.04,4.98,5.03,55893
2019-01-21,5.05,5.08,5.0,5.03,45928
2019-01-22,5.06,5.06,4.98,5.0,59284
2019-01-23,4.99,5.02,4.97,4.99,34265
2019-01-24,4.99,5.01,4.94,4.97,37522
2019-01-25,4.98,5.01,4.89,4.89,44770
2019-01-28,4.94,4.97,4.89,4.91,36496
2019-01-29,4.93,4.93,4.75,4.8,71251
2019-01-30,4.83,4.92,4.8,4.86,85091
2019-01-31,4.87,4.9,4.75,4.79,51818
2019-02-01,4.82,4.93,4.82,4.91,65419
2019-02-11,4.9,5.4,4.9,5.17,132272
2019-02-12,5.14,5.28,5.09,5.25,154170
2019-02-13,5.23,5.44,5.21,5.32,161251
2019-02-14,5.34,5.44,5.31,5.39,113942
2019-02-15,5.35,5.39,5.31,5.33,83213
2019-02-18,5.4,5.55,5.37,5.54,157661
2019-02-19,5.8,6.08,5.7,5.82,480366
2019-02-20,5.8,5.8,5.62,5.7,194876
2019-02-21,5.64,5.74,5.56,5.58,162936
2019-02-22,5.58,5.71,5.55,5.71,114869
2019-02-25,5.74,5.99,5.74,5.95,320262
2019-02-26,5.95,5.97,5.83,5.84,229371
2019-02-27,5.83,5.93,5.82,5.85,161133
2019-02-28,5.85,6.03,5.85,5.95,159691
2019-03-01,5.93,5.97,5.83,5.93,141526
2019-03-04,5.97,6.12,5.94,5.98,254905
2019-03-05,5.98,6.08,5.98,6.06,137856
2019-03-06,6.1,6.18,6.0,6.12,210311
2019-03-07,6.12,6.22,6.03,6.19,201987
2019-03-08,6.1,6.12,5.81,5.86,234365
2019-03-11,5.85,6.0,5.84,5.98,154639
2019-03-12,6.04,6.13,5.95,6.03,205780
2019-03-13,6.04,6.15,5.96,6.0,234063
2019-03-14,6.02,6.08,5.81,5.87,148334
2019-03-15,5.9,6.3,5.88,6.13,269365
2019-03-18,6.14,6.46,6.08,6.38,298402
2019-03-19,6.36,6.49,6.28,6.33,166977
2019-03-20,6.34,6.44,6.27,6.39,173714
2019-03-21,6.42,6.85,6.41,6.68,268242
2019-03-22,6.66,6.83,6.61,6.79,176898
2019-03-25,6.71,6.94,6.66,6.84,195462
2019-03-26,6.89,6.93,6.51,6.55,206092
2019-03-27,6.67,6.68,6.48,6.6,136453
2019-03-28,6.56,6.77,6.53,6.66,142142
2019-03-29,6.66,6.99,6.62,6.92,257815
2019-04-01,6.98,7.43,6.98,7.4,326531
2019-04-02,7.64,8.05,7.49,7.56,496860
2019-04-03,7.58,8.0,7.57,7.94,389157
2019-04-04,8.03,8.03,7.72,7.85,309901
2019-04-08,7.94,8.18,7.81,7.86,290981
2019-04-09,7.86,8.14,7.83,8.0,170173
2019-04-10,7.96,8.04,7.86,7.94,136438
2019-04-11,7.94,8.13,7.9,7.98,192065
2019-04-12,8.0,8.03,7.73,7.85,191919
2019-04-15,7.99,8.1,7.76,7.76,206395
2019-04-16,7.86,7.97,7.66,7.87,202912
2019-04-17,7.96,7.97,7.81,7.85,167890
2019-04-18,7.86,7.88,7.69,7.74,110438
2019-04-19,7.77,7.84,7.66,7.77,100671
2019-04-22,7.82,7.85,7.55,7.59,148520
2019-04-23,7.58,7.6,7.25,7.43,264768
2019-04-24,7.43,7.53,7.28,7.39,156335
2019-04-25,7.41,7.46,7.05,7.09,161994
2019-04-26,7.13,7.26,7.08,7.16,149234
2019-04-29,7.13,7.25,6.85,7.03,137308
2019-04-30,7.14,7.17,6.95,7.05,114128
2019-05-06,6.87,6.91,6.4,6.51,191851
2019-05-07,6.55,6.8,6.53,6.78,145152
2019-05-08,6.65,6.8,6.55,6.65,119530
2019-05-09,6.57,6.71,6.5,6.51,77505
2019-05-10,6.67,6.84,6.45,6.79,127694
2019-05-13,6.7,6.81,6.68,6.75,81703
2019-05-14,6.65,6.73,6.63,6.67,95609
2019-05-15,6.69,6.83,6.69,6.76,88349
2019-05-16,6.79,6.9,6.71,6.85,75802
2019-05-17,6.82,6.93,6.71,6.77,105012
2019-05-20,6.79,6.8,6.53,6.63,70072
2019-05-21,6.62,6.73,6.61,6.69,58935
2019-05-22,6.73,6.73,6.58,6.59,57554
2019-05-23,6.59,6.61,6.38,6.41,107009
2019-05-24,6.41,6.55,6.41,6.51,63925
2019-05-27,6.52,6.71,6.47,6.66,82135
2019-05-28,6.71,6.71,6.56,6.59,60847
2019-05-29,6.55,6.61,6.53,6.55,40264
2019-05-30,6.52,6.55,6.46,6.52,51759
2019-05-31,6.52,6.58,6.47,6.53,37816
2019-06-03,6.52,6.59,6.44,6.5,52632
2019-06-04,6.5,6.53,6.3,6.36,61972
2019-06-05,6.43,6.44,6.3,6.3,69468
2019-06-06,6.3,6.33,6.09,6.1,104717
2019-06-10,6.13,6.23,6.12,6.15,60212
2019-06-11,6.16,6.39,6.07,6.39,75834
2019-06-12,6.44,6.48,6.35,6.37,73290
2019-06-13,6.4,6.48,6.33,6.45,68664
2019-06-14,6.52,6.65,6.5,6.58,151514
2019-06-17,6.25,6.65,6.25,6.65,103033
2019-06-18,6.62,6.75,6.62,6.7,75853
2019-06-19,6.81,6.93,6.74,6.78,101907
2019-06-20,5.02,5.11,4.99,5.02,168032
2019-06-21,5.06,5.15,5.04,5.06,119099
2019-06-24,5.11,5.12,5.02,5.06,88524
2019-06-25,5.06,5.09,4.99,5.06,95269
2019-06-26,5.06,5.06,4.98,5.0,68372
2019-06-27,5.04,5.06,4.96,5.0,74443
2019-06-28,5.02,5.03,4.92,4.94,70567
2019-07-01,5.03,5.09,5.0,5.04,90613
2019-07-02,5.06,5.07,5.02,5.04,65324
2019-07-03,5.06,5.32,5.02,5.16,208154
2019-07-04,5.28,5.42,5.12,5.33,197895
2019-07-05,5.36,5.36,5.25,5.32,102841
2019-07-08,5.31,5.41,5.15,5.21,165709
2019-07-09,5.24,5.34,5.18,5.29,99026
2019-07-10,5.29,5.34,5.25,5.29,75144
2019-07-11,5.33,5.4,5.27,5.35,82490
2019-07-12,5.32,5.38,5.29,5.35,47435
2019-07-15,5.34,5.4,5.22,5.35,81352
2019-07-16,5.34,5.45,5.33,5.41,79938
2019-07-17,5.43,5.44,5.33,5.34,61678
2019-07-18,5.35,5.37,5.3,5.33,60726
2019-07-19,5.35,5.48,5.33,5.4,77288
2019-07-22,5.41,5.46,5.31,5.33,65636
2019-07-23,5.34,5.66,5.28,5.62,292184
2019-07-24,5.58,5.67,5.55,5.64,193029
2019-07-25,5.66,5.66,5.56,5.61,105583
2019-07-26,5.6,5.64,5.54,5.62,69648
2019-07-29,5.62,5.86,5.58,5.74,213261
2019-07-30,5.73,5.79,5.68,5.69,128176
2019-07-31,5.66,5.68,5.6,5.65,90803
2019-08-01,5.63,5.63,5.52,5.54,78618
2019-08-02,5.41,5.45,5.28,5.42,132429
2019-08-05,5.42,5.42,5.17,5.2,151059
2019-08-06,5.1,5.2,5.05,5.11,184772
2019-08-07,5.18,5.57,5.13,5.44,269913
2019-08-08,5.46,5.51,5.4,5.41,127881
2019-08-09,5.47,5.48,5.3,5.32,84121
2019-08-12,5.31,5.39,5.26,5.31,74456
2019-08-13,5.31,5.34,5.19,5.25,75897
2019-08-14,5.32,5.39,5.25,5.31,71874
2019-08-15,5.22,5.34,5.18,5.32,56798
2019-08-16,5.33,5.39,5.29,5.34,54160
2019-08-19,5.6,5.78,5.55,5.75,429177
2019-08-20,5.69,5.88,5.66,5.67,275099
2019-08-21,5.69,6.09,5.67,6.0,527978
2019-08-22,6.08,6.09,5.97,6.02,287194
2019-08-23,6.07,6.07,5.84,5.92,191385
2019-08-26,5.85,5.87,5.75,5.82,180957
2019-08-27,5.82,5.87,5.67,5.68,318222
2019-08-28,5.68,5.77,5.61,5.62,178173
2019-08-29,5.62,5.71,5.55,5.65,181678
2019-08-30,5.67,5.7,5.51,5.56,179022
2019-09-02,5.6,5.67,5.54,5.62,148392
2019-09-03,5.65,5.75,5.54,5.56,247695
2019-09-04,5.56,5.71,5.54,5.67,171447
2019-09-05,5.75,5.77,5.63,5.64,231816
2019-09-06,5.65,5.68,5.54,5.56,151246
2019-09-09,5.62,5.62,5.54,5.58,158366
2019-09-10,5.58,5.59,5.48,5.51,137975
2019-09-11,5.53,5.54,5.44,5.47,120941
2019-09-12,5.48,5.58,5.48,5.53,150753
2019-09-16,5.55,5.56,5.49,5.5,90036
2019-09-17,5.5,5.51,5.34,5.38,136676
2019-09-18,5.39,5.42,5.31,5.36,61968
2019-09-19,5.36,5.39,5.31,5.37,60720
2019-09-20,5.37,5.47,5.37,5.44,86703
2019-09-23,5.43,5.43,5.32,5.4,68359
2019-09-24,5.37,5.4,5.33,5.35,62412
2019-09-25,5.38,5.39,5.26,5.26,101526
2019-09-26,5.28,5.32,5.18,5.19,81641
2019-09-27,5.16,5.28,5.15,5.22,53341
2019-09-30,5.23,5.24,4.99,5.15,45473
2019-10-08,5.16,5.25,5.15,5.2,45035
2019-10-09,5.18,5.29,5.17,5.27,57584
2019-10-10,5.27,5.3,5.23,5.26,47779
2019-10-11,5.26,5.3,5.23,5.27,52226
2019-10-14,5.31,5.47,5.31,5.4,110938
2019-10-15,5.36,5.44,5.29,5.32,61017
2019-10-16,5.32,5.41,5.28,5.28,71737
2019-10-17,5.31,5.39,5.31,5.37,66728
2019-10-18,5.37,5.37,5.18,5.22,78724
2019-10-21,5.21,5.24,5.15,5.18,83026
2019-10-22,5.18,5.28,5.18,5.27,62914
2019-10-23,5.27,5.31,5.25,5.27,40692
2019-10-24,5.25,5.31,5.23,5.29,44267
2019-10-25,5.3,5.32,5.26,5.29,44887
2019-11-04,5.7,5.7,5.35,5.38,391628
2019-11-05,5.34,5.44,5.3,5.38,193945
2019-11-06,5.36,5.38,5.18,5.2,166407
2019-11-07,5.23,5.25,5.18,5.23,94271
2019-11-08,5.25,5.27,5.18,5.21,75399
2019-11-11,5.17,5.17,5.04,5.05,106123
2019-11-12,5.05,5.1,5.01,5.09,76022
2019-11-13,5.07,5.08,4.97,5.01,75120
2019-11-14,5.0,5.05,5.0,5.03,43321
2019-11-15,5.1,5.12,5.02,5.06,62429
2019-11-18,5.07,5.08,4.93,5.07,51782
2019-11-19,5.07,5.1,5.05,5.08,48918
2019-11-20,5.08,5.09,5.04,5.05,43285
2019-11-21,5.05,5.08,5.02,5.06,33847
2019-11-22,5.08,5.16,5.05,5.09,67794
2019-11-25,5.09,5.15,5.06,5.13,58701
2019-11-26,5.12,5.15,5.06,5.09,43131
2019-11-27,5.1,5.12,5.0,5.06,53037
2019-11-28,5.06,5.09,5.01,5.02,38786
2019-11-29,5.02,5.05,5.0,5.04,50526
2019-12-02,5.06,5.09,5.02,5.04,49715
2019-12-03,5.05,5.05,4.95,5.02,68714
2019-12-04,4.97,5.05,4.95,5.0,42939
2019-12-05,5.0,5.04,4.99,5.01,43240
2019-12-06,5.01,5.03,4.99,5.02,41820
2019-12-09,5.04,5.17,5.02,5.15,103152
2019-12-10,5.12,5.18,5.11,5.15,54201
2019-12-11,5.15,5.18,5.1,5.15,46390
2019-12-12,5.17,5.19,5.06,5.1,56050
2019-12-13,5.27,5.27,5.1,5.15,112544
2019-12-16,5.14,5.18,5.11,5.17,132045
2019-12-17,5.16,5.24,5.14,5.21,155964
2019-12-18,5.21,5.25,5.15,5.17,122278
2019-12-19,5.2,5.2,5.16,5.17,78458
2019-12-20,5.18,5.22,5.1,5.12,139486
2019-12-23,5.13,5.16,5.05,5.08,160340
2019-12-24,5.1,5.1,5.04,5.08,110621
2019-12-25,5.09,5.11,5.06,5.09,68411
2019-12-26,5.09,5.13,5.08,5.11,109308
2019-12-27,5.11,5.22,5.11,5.18,176256
2019-12-30,5.18,5.22,5.14,5.22,118010
2019-12-31,5.21,5.31,5.2,5.3,142673
2020-01-02,5.34,5.38,5.29,5.32,167151
2020-01-03,5.32,5.34,5.27,5.29,116730
2020-01-06,5.26,5.32,5.23,5.28,111401
2020-01-07,5.3,5.32,5.26,5.3,99818
2020-01-08,5.3,5.67,5.28,5.52,465315
2020-01-09,5.56,5.61,5.5,5.58,265081
2020-01-10,5.54,5.54,5.35,5.38,353343
2020-01-13,5.38,5.43,5.33,5.39,176374
2020-01-14,5.43,5.44,5.35,5.35,133289
2020-01-15,5.35,5.38,5.28,5.28,118768
2020-01-16,5.31,5.32,5.28,5.3,78226
2020-01-17,5.31,5.33,5.27,5.28,79041
2020-01-20,5.28,5.32,5.25,5.29,84649
2020-01-21,5.32,5.32,5.15,5.18,157502
2020-01-22,5.18,5.22,5.1,5.17,91603
2020-01-23,5.18,5.19,4.98,5.06,153769
2020-02-03,4.55,4.55,4.55,4.55,40281
2020-02-04,4.21,4.54,4.21,4.52,221831
2020-02-05,4.52,4.67,4.47,4.61,147641
2020-02-06,4.62,4.82,4.57,4.78,152834
2020-02-07,4.76,4.85,4.71,4.81,107918
2020-02-10,4.78,4.92,4.76,4.85,136749
2020-02-11,4.9,4.94,4.79,4.81,111695
2020-02-12,4.82,4.85,4.77,4.8,108413
2020-02-13,4.78,4.84,4.72,4.73,89429
2020-02-14,4.74,4.77,4.7,4.74,85264
2020-02-17,4.76,4.9,4.76,4.9,109447
2020-02-18,4.88,4.92,4.8,4.85,141323
2020-02-19,4.86,4.86,4.79,4.8,99527
2020-02-20,4.83,4.89,4.79,4.87,119290
2020-02-21,4.88,4.92,4.85,4.89,118267
2020-02-24,4.89,4.9,4.75,4.81,148399
2020-02-25,4.76,4.8,4.63,4.73,176815
2020-02-26,4.72,5.02,4.66,4.88,370270
2020-02-27,4.88,4.94,4.81,4.84,185879
2020-02-28,4.78,4.84,4.69,4.73,175144
2020-03-02,4.75,5.03,4.75,4.96,276996
2020-03-03,5.07,5.12,4.96,5.04,237533
2020-03-04,5.0,5.2,4.96,5.19,250260
2020-03-05,5.17,5.31,5.16,5.27,259283
2020-03-06,5.19,5.3,5.11,5.15,199172
2020-03-09,5.02,5.16,4.97,4.97,190128
2020-03-10,4.83,5.15,4.83,5.03,201424
2020-03-11,5.04,5.07,4.98,4.99,153384
2020-03-12,4.94,5.0,4.85,4.88,149415
2020-03-13,4.7,4.89,4.63,4.86,149769
2020-03-16,4.86,4.93,4.66,4.7,143947
2020-03-17,4.7,4.81,4.56,4.66,124508
2020-03-18,4.71,4.73,4.56,4.58,118290
2020-03-19,4.55,4.64,4.48,4.57,117140
2020-03-20,4.63,4.63,4.53,4.59,79697
2020-03-23,4.5,4.6,4.46,4.5,114080
2020-03-24,4.56,4.62,4.53,4.6,106764
2020-03-25,4.68,4.78,4.61,4.72,143870
2020-03-26,4.69,4.73,4.59,4.6,82814
